"Probabilidad de supervivencia y HR en los pacientes ingresados (N = 120)",,,,,,
"Characteristic","Survival estimate, % (95% CI)",,,"Hazard ratio (95%-CI)",,
,"30 Days","60 Days","90 Days","HR","95% CI","p-value"
"f_covid19_period",,,,,,
"Periodo_1","75 (60, 94)","67 (50, 88)","67 (50, 88)","--","--",
"Periodo_2","80 (69, 93)","78 (66, 91)","73 (61, 87)","0.76","0.32, 1.78","0.5"
"Periodo_3","84 (74, 97)","70 (54, 90)","53 (28, 98)","0.89","0.35, 2.24","0.8"
"Delta_Omicron",,,,,,
"Delta","75 (60, 94)","67 (50, 88)","67 (50, 88)","--","--",
"Omicron","82 (75, 91)","76 (67, 86)","70 (60, 82)","0.81","0.37, 1.75","0.6"
"edad_grupo",,,,,,
"18-49","100 (100, 100)","100 (100, 100)","100 (100, 100)","0.00","0.00, Inf",">0.9"
"49-59","73 (51, 100)","52 (29, 94)","42 (20, 87)","--","--",
"59-69","85 (73, 100)","76 (62, 95)","76 (62, 95)","0.40","0.14, 1.14","0,086"
"69-79","82 (70, 96)","74 (60, 92)","64 (48, 86)","0.51","0.19, 1.34","0.2"
">=80","72 (57, 91)","72 (57, 91)","72 (57, 91)","0.58","0.21, 1.57","0.3"
"sexo",,,,,,
"H","78 (68, 89)","73 (62, 85)","69 (58, 82)","--","--",
"M","84 (74, 96)","74 (61, 90)","70 (56, 88)","0.97","0.48, 1.96",">0.9"
"comorbilidades_groups",,,,,,
0,"88 (79, 99)","78 (66, 92)","71 (58, 88)","--","--",
1,"67 (54, 83)","61 (47, 78)","61 (47, 78)","1.86","0.88, 3.93","0.11"
2,"100 (100, 100)","100 (100, 100)","83 (58, 100)","0.28","0.04, 2.17","0.2"
">=3","76 (52, 100)","76 (52, 100)","76 (52, 100)","1.59","0.51, 4.94","0.4"
"Linfoide_Mieloide",,,,,,
"Linfoide","80 (72, 88)","72 (63, 82)","68 (58, 79)","--","--",
"Mieloide","85 (67, 100)","85 (67, 100)","85 (67, 100)","0.45","0.11, 1.87","0.3"
"patologia",,,,,,
"NHL","79 (69, 91)","72 (61, 86)","64 (52, 80)","--","--",
