"","H. 12 de OCTUBRE","H. C. SAN CARLOS","H. de GETAFE","H. DE MOSTOLES","H. GREGORIO MARAÑON","H. INFANTA LEONOR (Vallecas)","H. INFANTA SOFÍA (Norte)","H. PRINCIPE DE ASTURIAS","H. RAMÓN Y CAJAL","H. SEVERO OCHOA","Total_missing","Total_missing_per"
"nombre_hospital_alta_NA",0,0,0,0,0,0,0,0,0,0,0,0
"id_NA",0,0,0,0,0,0,0,0,0,0,0,0
"identificador_NA",0,0,0,0,0,0,0,0,0,0,0,0
"edad_NA",0,0,0,0,0,0,0,0,0,0,0,0
"patologia_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comorbilidades_suma_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comorbilidades_groups_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_cardiaca_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_pulmonar_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_hta_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_asma_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_renal_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_hepatica_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_neoplasia_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_diabetes_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_bmi_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_reuma_NA",0,0,0,0,0,0,0,0,0,0,0,0
"comor_otras_NA",0,0,0,0,0,0,0,0,0,0,0,0
"ultimamodificacion_fecha_NA",0,0,0,0,0,0,0,0,0,0,0,0
"lf_verificado_NA",0,0,0,0,0,0,0,0,0,0,0,0
"tph_verificado_NA",0,0,0,0,0,0,0,0,0,0,0,0
"dem_verificado_NA",0,0,0,0,0,0,0,0,0,0,0,0
"covida_verificado_NA",0,0,0,0,0,0,0,0,0,0,0,0
"covidi_verificado_NA",0,0,0,0,0,0,0,0,0,0,0,0
"covidii_verificado_NA",0,0,0,0,0,0,0,0,0,0,0,0
"covidiii_verificado_NA",0,0,0,0,0,0,0,0,0,0,0,0
"dem_fechanacimiento_NA",0,0,0,0,0,0,0,0,0,0,0,0
"dem_comor_fumador_NA",0,0,0,0,0,0,0,0,0,0,0,0
"dem_comor_ansiedad_NA",0,0,0,0,0,0,0,0,0,0,0,0
"dem_comor_depresion_NA",0,0,0,0,0,0,0,0,0,0,0,0
"edad_grupo_NA",1,0,0,0,0,0,0,0,0,0,1,0.23
"sexo_NA",3,0,0,0,0,0,0,0,0,0,3,0.68
"tratamiento_estado_NA",1,0,0,0,0,1,0,1,1,0,4,0.9
"f_covid19_NA",12,0,0,0,0,0,0,0,0,0,12,2.71
