"columnas_xlsx","campos_ficha","Observaciones"
"id",,"* ID dentro de la base de datos"
"usuario_alta",,"* Correo de la persona que introduce los datos."
"id_hospital_alta",,"* ID hospital"
"nombre_hospital_alta","FICHA DEMOGRAFÍA > Hospital de alta",
"completo",,"* Creo que se refiere a si el paciente tiene completas todas las fichas."
"id_hospital_ficha",,"* ID del hospita de seguimiento (seguimiento = ficha?)"
"nombre_hospital_ficha","FICHA DEMOGRAFÍA > Hospital de seguimiento",
"f_covid19","FICHA COVID-19 (PRIMOINFECCIÓN) > Fecha covid19",
"covid19","FICHA COVID-19 (PRIMOINFECCIÓN) > Covid19 confirmado",
"identificador","FICHA DEMOGRAFÍA > DATOS DEL PACIENTE > Identificador",
"edad","FICHA DEMOGRAFÍA > Edad",
"sexo","FICHA DEMOGRAFÍA > Sexo",
"dem_ultimoseguimiento","FICHA DEMOGRAFÍA > Situación en último seguimiento",
"dem_ultimoseguimiento_fecha","FICHA DEMOGRAFÍA > Fecha último seguimiento",
"patologia","FICHA DEMOGRAFÍA > Clasificación general",
"patologia_otros","FICHA DEMOGRAFÍA > Clasificación general",
"patologia_subtipo","FICHA DEMOGRAFÍA > Subtipo clasificación",
"comorbilidades",,"* Este campo esta vacío en la tabla. Se completa en la variable comorbilidades_new"
"comorbilidades_new","FICHA DEMOGRAFÍA > Comorbilidades reseñables",
"comor_cardiaca","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Patología cardíaca crónica (no incluye hipertensión)",
"comor_pulmonar","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Enfermedad pulmonar crónica (no incluye asma)",
"comor_hta","FICHA DEMOGRAFÍA > Comorbilidades reseñables > HTA en tratamiento",
"comor_hta_especificar","FICHA DEMOGRAFÍA > Comorbilidades reseñables > HTA en tratamiento > Fármacos",
"comor_asma","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Asma (diagnosticado por un médico)",
"comor_renal","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Enfermedad renal crónica",
"comor_hepatica","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Enfermedad hepática mod. o grave (BT >ULN; GOT/GPT > 2.5xULN)",
"comor_neoplasia","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Neoplasia maligna previa",
"comor_neoplasia_especificar","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Neoplasia maligna previa > Especificar",
"comor_diabetes","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Diabetes en tratamiento farmacológico",
"comor_bmi","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Body mass index >35 kg/m²",
"comor_reuma","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Enfermedad reumatológica (SLE, RA, polymyositis, mixed CTD, polymyalgia rheumatica)",
"comor_otras","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Otras",
"comor_otras_especificar","FICHA DEMOGRAFÍA > Comorbilidades reseñables > Otras > Especificar",
"tph","FICHA DEMOGRAFÍA > TPH/CART",
"f_tph","FICHA DEMOGRAFÍA > Fecha TPH",
"tratamiento_estado","FICHA DEMOGRAFÍA > Estado de tratamiento",
"tratamiento_tipo","FICHA DEMOGRAFÍA > Tipo de tratamiento",
"tratamiento_especificar","FICHA DEMOGRAFÍA > Especificar tratamiento",
"manejo","FICHA COVID-19 (PRIMOINFECCIÓN) > Manejo",
"ultimamodificacion_usuario",,"* ¿Los campos con última modificación se rellenan automáticamente cuando el usuario cierra una ficha?"
"ultimamodificacion_id_hospital",,"* ¿Los campos con última modificación se rellenan automáticamente cuando el usuario cierra una ficha?"
"ultimamodificacion_nombre_hospital",,"* ¿Los campos con última modificación se rellenan automáticamente cuando el usuario cierra una ficha?"
"ultimamodificacion_fecha",,"* ¿Los campos con última modificación se rellenan automáticamente cuando el usuario cierra una ficha?"
"observaciones",,"* No encuentro la sección donde se realizan las observaciones. No hay ninguna observación en el excel."
"activo",,"* No encuentro la sección correspondiente a “activo”. Todos los registros son iguales a 1 en el excel."
"verificado",,"* No encuentro la sección correspondiente a “verificado”. Todos los registros son iguales a 1 en el excel."
"xt_molnupiravir","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Molnupiravir",
"xt_molnupiravir_fecha","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Molnupiravir > SI > Fecha inicio",
"xt_molnupiravir_dias","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Molnupiravir > SI > Días de tratamiento",
"xt_hidroxicloroquina","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Hidroxicloroquina",
"xt_hidroxicloroquina_fecha","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Hidroxicloroquina > SI > Fecha inicio",
"xt_hidroxicloroquina_dias","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Hidroxicloroquina > SI > Días de tratamiento",
"xt_baricitinib","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Baricitinib",
"xt_baricitinib_fecha","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Baricitinib > SI > Fecha inicio",
"xt_baricitinib_dias","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Baricitinib > SI > Días de tratamiento",
"xt_remdesivir","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Remdesivir",
"xt_remdesivir_fecha","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Remdesivir > SI > Fecha inicio",
"xt_remdesivir_dias","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Remdesivir > SI > Días de tratamiento",
"xt_azitromicina","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Azitromicina",
"xt_azitromicina_fecha","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Azitromicina > SI > Fecha inicio",
"xt_azitromicina_dias","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > Azitromicina > SI > Días de tratamiento",
"xt_PAXLOVID","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > PAXLOVID",
"xt_PAXLOVID_fecha","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > PAXLOVID > SI > Fecha inicio",
"xt_PAXLOVID_dias","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiviral > PAXLOVID > SI > Días de tratamiento",
"xt_tocilizumab","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiinflamatorio > Tocilizumab  ",
"xt_tocilizumab_fecha","FICHA COVID-19 (PRIMOINFECCIÓN) > Tratamiento antiinflamatorio > Tocilizumab > SI > Fecha de inicio",
